DEPTH = 88200; 
12275 :   110000111010010011110101;
12276 :   111111101101001011110101;
12277 :   111111101101001011110101;
12278 :   011111000001001111110110;
12279 :   011111000001001111110110;
12280 :   010001110011100111110110;
12281 :   010001110011100111110110;
12282 :   001001000010100011110110;
12283 :   001001000010100011110110;
12284 :   001011001110101111110101;
12285 :   001011001110101111110101;
12286 :   101100001010111111110101;
12287 :   101100001010111111110101;
12288 :   001101001001011111110101;
12289 :   001101001001011111110101;
12290 :   110001101001101011110101;
12291 :   110001101001101011110101;
12292 :   011110001010011111110101;
12293 :   011110001010011111110101;
12294 :   110110011011101011110101;
12295 :   110110011011101011110101;
12296 :   111011011101000111110101;
12297 :   111011011101000111110101;
12298 :   000100111101111011110101;
12299 :   000100111101111011110101;
12300 :   001101111110000011110101;
12301 :   001101111110000011110101;
12302 :   101001101111001011110101;
12303 :   101001101111001011110101;
12304 :   100100000010011011110110;
12305 :   100100000010011011110110;
12306 :   011100110110101011110110;
12307 :   011100110110101011110110;
12308 :   011101111001111011110110;
12309 :   011101111001111011110110;
12310 :   011100001011101111110110;
12311 :   011100001011101111110110;
12312 :   101110001101110011110110;
12313 :   101110001101110011110110;
12314 :   100100000010000111110111;
12315 :   100100000010000111110111;
12316 :   100010011000011111110111;
12317 :   100010011000011111110111;
12318 :   010101111110011111110111;
12319 :   010101111110011111110111;
12320 :   101011110001010011111000;
12321 :   101011110001010011111000;
12322 :   001010001111111011110111;
12323 :   001010001111111011110111;
12324 :   010111011011011011110111;
12325 :   010111011011011011110111;
12326 :   111010000110011111110111;
12327 :   111010000110011111110111;
12328 :   111111000011011111110111;
12329 :   111111000011011111110111;
12330 :   101100010010110011110111;
12331 :   101100010010110011110111;
12332 :   110110100011100011110111;
12333 :   110110100011100011110111;
12334 :   001110000101101111110111;
12335 :   001110000101101111110111;
12336 :   111011111010000111110111;
12337 :   111011111010000111110111;
12338 :   111101100000111111111000;
12339 :   111101100000111111111000;
12340 :   100110101000110011111000;
12341 :   100110101000110011111000;
12342 :   000111001111001111111000;
12343 :   000111001111001111111000;
12344 :   010001000010111111111001;
12345 :   010001000010111111111001;
12346 :   100100110100010111111001;
12347 :   100100110100010111111001;
12348 :   011100100100000111111001;
12349 :   011100100100000111111001;
12350 :   000000110010110111111001;
12351 :   000000110010110111111001;
12352 :   001100110010000111111001;
12353 :   001100110010000111111001;
12354 :   110111100100011011111001;
12355 :   110111100100011011111001;
12356 :   100100011010110011111001;
12357 :   100100011010110011111001;
12358 :   000101110010010111111010;
12359 :   000101110010010111111010;
12360 :   000010010111001011111010;
12361 :   000010010111001011111010;
12362 :   000001001001000011111010;
12363 :   000001001001000011111010;
12364 :   110111001011101011111010;
12365 :   110111001011101011111010;
12366 :   100011100010000011111011;
12367 :   100011100010000011111011;
12368 :   000001111010010111111011;
12369 :   000001111010010111111011;
12370 :   011110010000001111111100;
12371 :   011110010000001111111100;
12372 :   110000000010010011111100;
12373 :   110000000010010011111100;
12374 :   110001100011110111111100;
12375 :   110001100011110111111100;
12376 :   001101111000110011111100;
12377 :   001101111000110011111100;
12378 :   111101010000011111111101;
12379 :   111101010000011111111101;
12380 :   000011100111001011111101;
12381 :   000011100111001011111101;
12382 :   001100001010100111111101;
12383 :   001100001010100111111101;
12384 :   100111011100011111111101;
12385 :   100111011100011111111101;
12386 :   001000011110101111111101;
12387 :   001000011110101111111101;
12388 :   100101110000111011111110;
12389 :   100101110000111011111110;
12390 :   001010110010100011111110;
12391 :   001010110010100011111110;
12392 :   111011010100100011111110;
12393 :   111011010100100011111110;
12394 :   111100001000101111111110;
12395 :   111100001000101111111110;
12396 :   111010111111001011111110;
12397 :   111010111111001011111110;
12398 :   010111010101111011111111;
12399 :   010111010101111011111111;
12400 :   101010111010110011111111;
12401 :   101010111010110011111111;
12402 :   100101111110000011111111;
12403 :   100101111110000011111111;
12404 :   011001110001111100000000;
12405 :   011001110001111100000000;
12406 :   001000111000011000000000;
12407 :   001000111000011000000000;
12408 :   011101100000100100000001;
12409 :   011101100000100100000001;
12410 :   111001111000001000000001;
12411 :   111001111000001000000001;
12412 :   100000001101011000000001;
12413 :   100000001101011000000001;
12414 :   010100110000100100000010;
12415 :   010100110000100100000010;
12416 :   110111000011100000000010;
12417 :   110111000011100000000010;
12418 :   010011010111111000000010;
12419 :   010011010111111000000010;
12420 :   111101001101101100000010;
12421 :   111101001101101100000010;
12422 :   001110100100000000000011;
12423 :   001110100100000000000011;
12424 :   000010011001000000000011;
12425 :   000010011001000000000011;
12426 :   011100101011010000000011;
12427 :   011100101011010000000011;
12428 :   000110001010111000000011;
12429 :   000110001010111000000011;
12430 :   111100101001111100000011;
12431 :   111100101001111100000011;
12432 :   000010111011110100000011;
12433 :   000010111011110100000011;
12434 :   010110010001111000000100;
12435 :   010110010001111000000100;
12436 :   010011111010100000000100;
12437 :   010011111010100000000100;
12438 :   100011010010000100000101;
12439 :   100011010010000100000101;
12440 :   011101100110010100000101;
12441 :   011101100110010100000101;
12442 :   101000001000000100000101;
12443 :   101000001000000100000101;
12444 :   111011001010001100000101;
12445 :   111011001010001100000101;
12446 :   110001011110101000000101;
12447 :   110001011110101000000101;
12448 :   101111010100001100000110;
12449 :   101111010100001100000110;
12450 :   110110100111110100000110;
12451 :   110110100111110100000110;
12452 :   000011111000000100000110;
12453 :   000011111000000100000110;
12454 :   001010100110110100000110;
12455 :   001010100110110100000110;
12456 :   101011010111101100000110;
12457 :   101011010111101100000110;
12458 :   010010001100010100000110;
12459 :   010010001100010100000110;
12460 :   000101010010101100000111;
12461 :   000101010010101100000111;
12462 :   101101100111011100000111;
12463 :   101101100111011100000111;
12464 :   101110001001000100000111;
12465 :   101110001001000100000111;
12466 :   010110101000110100000111;
12467 :   010110101000110100000111;
12468 :   111111011001001100000111;
12469 :   111111011001001100000111;
12470 :   111000111100000100000111;
12471 :   111000111100000100000111;
12472 :   000010110001011000001000;
12473 :   000010110001011000001000;
12474 :   000001000111001000001000;
12475 :   000001000111001000001000;
12476 :   001110001010101000001000;
12477 :   001110001010101000001000;
12478 :   010010011010101000001000;
12479 :   010010011010101000001000;
12480 :   011110001000111000001000;
12481 :   011110001000111000001000;
12482 :   101000111000111000001000;
12483 :   101000111000111000001000;
12484 :   101001001100100000001000;
12485 :   101001001100100000001000;
12486 :   101100000010000100001001;
12487 :   101100000010000100001001;
12488 :   111011000110000000001001;
12489 :   111011000110000000001001;
12490 :   001000000110011100001001;
12491 :   001000000110011100001001;
12492 :   111001100100100100001001;
12493 :   111001100100100100001001;
12494 :   000000000011100100001001;
12495 :   000000000011100100001001;
12496 :   111010000100111100001001;
12497 :   111010000100111100001001;
12498 :   011100011000100100001001;
12499 :   011100011000100100001001;
12500 :   011001111101010000001001;
12501 :   011001111101010000001001;
12502 :   100101100001011100001010;
12503 :   100101100001011100001010;
12504 :   101101110011000000001010;
12505 :   101101110011000000001010;
12506 :   110010010001100100001010;
12507 :   110010010001100100001010;
12508 :   110100111111111100001001;
12509 :   110100111111111100001001;
12510 :   010000010001000000001010;
12511 :   010000010001000000001010;
12512 :   010100110100001100001010;
12513 :   010100110100001100001010;
12514 :   110011010111010000001010;
12515 :   110011010111010000001010;
12516 :   010010101001100100001010;
12517 :   010010101001100100001010;
12518 :   110111001011110000001010;
12519 :   110111001011110000001010;
12520 :   000100111101110100001010;
12521 :   000100111101110100001010;
12522 :   110111011110010100001010;
12523 :   110111011110010100001010;
12524 :   001100101101010100001010;
12525 :   001100101101010100001010;
12526 :   100111101100011000001010;
12527 :   100111101100011000001010;
12528 :   101000011100111100001010;
12529 :   101000011100111100001010;
12530 :   110011011101110000001010;
12531 :   110011011101110000001010;
12532 :   100000111100001100001010;
12533 :   100000111100001100001010;
12534 :   100010010111100100001010;
12535 :   100010010111100100001010;
12536 :   000011000010100000001010;
12537 :   000011000010100000001010;
12538 :   011101101111111000001001;
12539 :   011101101111111000001001;
12540 :   111110100000001100001010;
12541 :   111110100000001100001010;
12542 :   110010100001110000001010;
12543 :   110010100001110000001010;
12544 :   000100110010101000001010;
12545 :   000100110010101000001010;
12546 :   000100000001100100001010;
12547 :   000100000001100100001010;
12548 :   110010111110010000001001;
12549 :   110010111110010000001001;
12550 :   100110011001101100001001;
12551 :   100110011001101100001001;
12552 :   101011100101101100001001;
12553 :   101011100101101100001001;
12554 :   001010110011111100001001;
12555 :   001010110011111100001001;
12556 :   010010100100110000001001;
12557 :   010010100100110000001001;
12558 :   110110110110111000001001;
12559 :   110110110110111000001001;
12560 :   010111000111100000001001;
12561 :   010111000111100000001001;
12562 :   010010100100010000001001;
12563 :   010010100100010000001001;
12564 :   000111111110110000001000;
12565 :   000111111110110000001000;
12566 :   001011011011001100001000;
12567 :   001011011011001100001000;
12568 :   000011001011001000001000;
12569 :   000011001011001000001000;
12570 :   110001101011101100001000;
12571 :   110001101011101100001000;
12572 :   000100111010001000001000;
12573 :   000100111010001000001000;
12574 :   111000100110111000001000;
12575 :   111000100110111000001000;
12576 :   001000110100011100001000;
12577 :   001000110100011100001000;
12578 :   010101000011000000001000;
12579 :   010101000011000000001000;
12580 :   000010100000110100001000;
12581 :   000010100000110100001000;
12582 :   110111111100011100000111;
12583 :   110111111100011100000111;
12584 :   011001000110110100000111;
12585 :   011001000110110100000111;
12586 :   000110100010000000000111;
12587 :   000110100010000000000111;
12588 :   111000001111110000000110;
12589 :   111000001111110000000110;
12590 :   110000000000010000000111;
12591 :   110000000000010000000111;
12592 :   000000000001011000000111;
12593 :   000000000001011000000111;
12594 :   000100001111111000000110;
12595 :   000100001111111000000110;
12596 :   101100011010000100000110;
12597 :   101100011010000100000110;
12598 :   001011100001100000000110;
12599 :   001011100001100000000110;
12600 :   010111001001101000000101;
12601 :   010111001001101000000101;
12602 :   000001110101100000000101;
12603 :   000001110101100000000101;
12604 :   111010000101100100000101;
12605 :   111010000101100100000101;
12606 :   111010010111110100000101;
12607 :   111010010111110100000101;
12608 :   000000011001000000000101;
12609 :   000000011001000000000101;
12610 :   000101110110111100000101;
12611 :   000101110110111100000101;
12612 :   011111010001111100000101;
12613 :   011111010001111100000101;
12614 :   101110111100000000000100;
12615 :   101110111100000000000100;
12616 :   011111110111001100000100;
12617 :   011111110111001100000100;
12618 :   110110110100000000000100;
12619 :   110110110100000000000100;
12620 :   011111010001011000000100;
12621 :   011111010001011000000100;
12622 :   010001111101100100000011;
12623 :   010001111101100100000011;
12624 :   001111000111101000000011;
12625 :   001111000111101000000011;
12626 :   100010100000010000000011;
12627 :   100010100000010000000011;
12628 :   101110011001111100000010;
12629 :   101110011001111100000010;
12630 :   100100100110111100000010;
12631 :   100100100110111100000010;
12632 :   001100100110010000000010;
12633 :   001100100110010000000010;
12634 :   110011000100000100000010;
12635 :   110011000100000100000010;
12636 :   000111001110011000000001;
12637 :   000111001110011000000001;
12638 :   111100000110111100000001;
12639 :   111100000110111100000001;
12640 :   100011000001000000000001;
12641 :   100011000001000000000001;
12642 :   100000111100111000000000;
12643 :   100000111100111000000000;
12644 :   001101001000101100000000;
12645 :   001101001000101100000000;
12646 :   001111110011001100000000;
12647 :   001111110011001100000000;
12648 :   111010011101010011111111;
12649 :   111010011101010011111111;
12650 :   010100111000100111111111;
12651 :   010100111000100111111111;
12652 :   000100000101001111111111;
12653 :   000100000101001111111111;
12654 :   010100010001111011111111;
12655 :   010100010001111011111111;
12656 :   010011001101110011111110;
12657 :   010011001101110011111110;
12658 :   000011011000111011111110;
12659 :   000011011000111011111110;
12660 :   100110110011100011111110;
12661 :   100110110011100011111110;
12662 :   110001101101110011111101;
12663 :   110001101101110011111101;
12664 :   110110000111110111111101;
12665 :   110110000111110111111101;
12666 :   100000110010100011111101;
12667 :   100000110010100011111101;
12668 :   111110101110100111111100;
12669 :   111110101110100111111100;
12670 :   110011111011111011111100;
12671 :   110011111011111011111100;
12672 :   000100111001001011111100;
12673 :   000100111001001011111100;
12674 :   101100100101000111111100;
12675 :   101100100101000111111100;
12676 :   110111111111111011111011;
12677 :   110111111111111011111011;
12678 :   001100111010011111111011;
12679 :   001100111010011111111011;
12680 :   111000000101010111111011;
12681 :   111000000101010111111011;
12682 :   111000110001000111111011;
12683 :   111000110001000111111011;
12684 :   101010111110000111111010;
12685 :   101010111110000111111010;
12686 :   000000111100010111111010;
12687 :   000000111100010111111010;
12688 :   001101101010101111111010;
12689 :   001101101010101111111010;
12690 :   111110010111101011111010;
12691 :   111110010111101011111010;
12692 :   010100010010110011111010;
12693 :   010100010010110011111010;
12694 :   011101001101011111111001;
12695 :   011101001101011111111001;
12696 :   100000001010001011111001;
12697 :   100000001010001011111001;
12698 :   111010101001100111111001;
12699 :   111010101001100111111001;
12700 :   110110001001101111111001;
12701 :   110110001001101111111001;
12702 :   100101010110111111111001;
12703 :   100101010110111111111001;
12704 :   000000011111100011111000;
12705 :   000000011111100011111000;
12706 :   011101010101010111111000;
12707 :   011101010101010111111000;
12708 :   000101101101000011110111;
12709 :   000101101101000011110111;
12710 :   010011011001010111110111;
12711 :   010011011001010111110111;
12712 :   010011111000111111110111;
12713 :   010011111000111111110111;
12714 :   100001101000010111110111;
12715 :   100001101000010111110111;
12716 :   011100000101100111110111;
12717 :   011100000101100111110111;
12718 :   111100100001100111110111;
12719 :   111100100001100111110111;
12720 :   000010101110011111110110;
12721 :   000010101110011111110110;
12722 :   110110101100111111110110;
12723 :   110110101100111111110110;
12724 :   100111101100011111110110;
12725 :   100111101100011111110110;
12726 :   100111111011000111110110;
12727 :   100111111011000111110110;
12728 :   100011010111110011110110;
12729 :   100011010111110011110110;
12730 :   001110110011101111110110;
12731 :   001110110011101111110110;
12732 :   000011110001101111110110;
12733 :   000011110001101111110110;
12734 :   110111010011011011110110;
12735 :   110111010011011011110110;
12736 :   011101010111011111110110;
12737 :   011101010111011111110110;
12738 :   000100111010100011110110;
12739 :   000100111010100011110110;
12740 :   100001001010000111110110;
12741 :   100001001010000111110110;
12742 :   110101100110000011110110;
12743 :   110101100110000011110110;
12744 :   111100000000010111110110;
12745 :   111100000000010111110110;
12746 :   001010001100000011110101;
12747 :   001010001100000011110101;
12748 :   111000101010110111110101;
12749 :   111000101010110111110101;
12750 :   100100111100100011110101;
12751 :   100100111100100011110101;
12752 :   100010011110110111110101;
12753 :   100010011110110111110101;
12754 :   101100011111010111110101;
12755 :   101100011111010111110101;
12756 :   101101011100110111110101;
12757 :   101101011100110111110101;
12758 :   011111111000010111110101;
12759 :   011111111000010111110101;
12760 :   100100110100100011110101;
12761 :   100100110100100011110101;
12762 :   011100000011110111110101;
12763 :   011100000011110111110101;
12764 :   010111110110010111110101;
12765 :   010111110110010111110101;
12766 :   110001111001110011110101;
12767 :   110001111001110011110101;
12768 :   111001111011101111110101;
12769 :   111001111011101111110101;
12770 :   101100101011010111110101;
12771 :   101100101011010111110101;
12772 :   001100111001101111110101;
12773 :   001100111001101111110101;
12774 :   101010111000110011110101;
12775 :   101010111000110011110101;
12776 :   100000011010000111110101;
12777 :   100000011010000111110101;
12778 :   111110111100110011110101;
12779 :   111110111100110011110101;
12780 :   000101101110001111110101;
12781 :   000101101110001111110101;
12782 :   000111111100110011110101;
12783 :   000111111100110011110101;
12784 :   110110111010100011110101;
12785 :   110110111010100011110101;
12786 :   001001101010111111110101;
12787 :   001001101010111111110101;
12788 :   100011101110110011110101;
12789 :   100011101110110011110101;
12790 :   010111110011101111110110;
12791 :   010111110011101111110110;
12792 :   011110100111000111110110;
12793 :   011110100111000111110110;
12794 :   111011101000101011110110;
12795 :   111011101000101011110110;
12796 :   010100111001110111110110;
12797 :   010100111001110111110110;
12798 :   111010001011001011110110;
12799 :   111010001011001011110110;
12800 :   110111011100011011110110;
12801 :   110111011100011011110110;
12802 :   011111101101101111110110;
12803 :   011111101101101111110110;
12804 :   100001101111110011110110;
12805 :   100001101111110011110110;
12806 :   110101000010011011110111;
12807 :   110101000010011011110111;
12808 :   001110110100000111110111;
12809 :   001110110100000111110111;
12810 :   010110110011101011110111;
12811 :   010110110011101011110111;
12812 :   100001010010010011110111;
12813 :   100001010010010011110111;
12814 :   011111110010101111110111;
12815 :   011111110010101111110111;
12816 :   101100100110110011110111;
12817 :   101100100110110011110111;
12818 :   000011001101011011110111;
12819 :   000011001101011011110111;
12820 :   010010110011000111111000;
12821 :   010010110011000111111000;
12822 :   101000110101101011111000;
12823 :   101000110101101011111000;
12824 :   111111100110000111111000;
12825 :   111111100110000111111000;
12826 :   100111010110111011111000;
12827 :   100111010110111011111000;
12828 :   100101111001001111111000;
12829 :   100101111001001111111000;
12830 :   001111001100100011111000;
12831 :   001111001100100011111000;
12832 :   101011111111110011111000;
12833 :   101011111111110011111000;
12834 :   011100000010110011111001;
12835 :   011100000010110011111001;
12836 :   110100010101111111111001;
12837 :   110100010101111111111001;
12838 :   000010111001111011111001;
12839 :   000010111001111011111001;
12840 :   000000011110000011111001;
12841 :   000000011110000011111001;
12842 :   010110000001001011111010;
12843 :   010110000001001011111010;
12844 :   111110100010011111111010;
12845 :   111110100010011111111010;
12846 :   000110110010101111111010;
12847 :   000110110010101111111010;
12848 :   010101100011100111111010;
12849 :   010101100011100111111010;
12850 :   101010110110101111111010;
12851 :   101010110110101111111010;
12852 :   110101111011111111111010;
12853 :   110101111011111111111010;
12854 :   010111000001110011111011;
12855 :   010111000001110011111011;
12856 :   101111000110110011111011;
12857 :   101111000110110011111011;
12858 :   000111001011010011111011;
12859 :   000111001011010011111011;
12860 :   011100001111111111111011;
12861 :   011100001111111111111011;
12862 :   011110100100110011111100;
12863 :   011110100100110011111100;
12864 :   001010011000101011111100;
12865 :   001010011000101011111100;
12866 :   001100011011000011111100;
12867 :   001100011011000011111100;
12868 :   010001001100101111111100;
12869 :   010001001100101111111100;
12870 :   000111011111000011111100;
12871 :   000111011111000011111100;
12872 :   001000000010100011111101;
12873 :   001000000010100011111101;
12874 :   111110100110111011111101;
12875 :   111110100110111011111101;
12876 :   111011001011110011111101;
12877 :   111011001011110011111101;
12878 :   110100100000100111111110;
12879 :   110100100000100111111110;
12880 :   101110010100111011111110;
12881 :   101110010100111011111110;
12882 :   110111001000111111111110;
12883 :   110111001000111111111110;
12884 :   100011011101110011111110;
12885 :   100011011101110011111110;
12886 :   111101000011100111111111;
12887 :   111101000011100111111111;
12888 :   110010111001010111111111;
12889 :   110010111001010111111111;
12890 :   100111101101100011111111;
12891 :   100111101101100011111111;
12892 :   110000011111111011111111;
12893 :   110000011111111011111111;
12894 :   011110110001100000000000;
12895 :   011110110001100000000000;
12896 :   011011100011101000000000;
12897 :   011011100011101000000000;
12898 :   100011110111011000000000;
12899 :   100011110111011000000000;
12900 :   001110001101110000000000;
12901 :   001110001101110000000000;
12902 :   100110010110101000000001;
12903 :   100110010110101000000001;
12904 :   111011111111110100000001;
12905 :   111011111111110100000001;
12906 :   100010010110001100000010;
12907 :   100010010110001100000010;
12908 :   110001011000111100000010;
12909 :   110001011000111100000010;
12910 :   101100001010111000000010;
12911 :   101100001010111000000010;
12912 :   010001111111000000000010;
12913 :   010001111111000000000010;
12914 :   101110110100111000000011;
12915 :   101110110100111000000011;
12916 :   101110101001011100000011;
12917 :   101110101001011100000011;
12918 :   011111001010110000000011;
12919 :   011111001010110000000011;
12920 :   011001001010100100000011;
12921 :   011001001010100100000011;
12922 :   100011111100100100000011;
12923 :   100011111100100100000011;
12924 :   001010010010110000000100;
12925 :   001010010010110000000100;
12926 :   100101111011010000000100;
12927 :   100101111011010000000100;
12928 :   101101010001111100000101;
12929 :   101101010001111100000101;
12930 :   011010110100000100000101;
12931 :   011010110100000100000101;
12932 :   010011010011001100000101;
12933 :   010011010011001100000101;
12934 :   001111010011101000000101;
12935 :   001111010011101000000101;
12936 :   000101100111100000000101;
12937 :   000101100111100000000101;
12938 :   111110101100100100000101;
12939 :   111110101100100100000101;
12940 :   101110101111101100000101;
12941 :   101110101111101100000101;
12942 :   000000100000010100000110;
12943 :   000000100000010100000110;
12944 :   010101010000100100000110;
12945 :   010101010000100100000110;
12946 :   001011010010111000000110;
12947 :   001011010010111000000110;
12948 :   010010100111101100000110;
12949 :   010010100111101100000110;
12950 :   111011001101101000000110;
12951 :   111011001101101000000110;
12952 :   000011010010111000000111;
12953 :   000011010010111000000111;
12954 :   111001000101111100000111;
12955 :   111001000101111100000111;
12956 :   010110010111000100000111;
12957 :   010110010111000100000111;
12958 :   000010100111101100000111;
12959 :   000010100111101100000111;
12960 :   001101001001110000000111;
12961 :   001101001001110000000111;
12962 :   001010111101101100000111;
12963 :   001010111101101100000111;
12964 :   101000110001100000001000;
12965 :   101000110001100000001000;
12966 :   000110000010110100001000;
12967 :   000110000010110100001000;
12968 :   110111010001011000001000;
12969 :   110111010001011000001000;
12970 :   001000110000001100001000;
12971 :   001000110000001100001000;
12972 :   101010100001111100001000;
12973 :   101010100001111100001000;
12974 :   001100010110100100001000;
12975 :   001100010110100100001000;
12976 :   100010011011001000001000;
12977 :   100010011011001000001000;
12978 :   011110001101011100001000;
12979 :   011110001101011100001000;
12980 :   100010111101111100001000;
12981 :   100010111101111100001000;
12982 :   111111011110101000001000;
12983 :   111111011110101000001000;
12984 :   011111110000011000001001;
12985 :   011111110000011000001001;
12986 :   101010100010001000001001;
12987 :   101010100010001000001001;
12988 :   010011010011010000001001;
12989 :   010011010011010000001001;
12990 :   110001010100011100001001;
12991 :   110001010100011100001001;
12992 :   110111000110110100001001;
12993 :   110111000110110100001001;
12994 :   100111001010001100001001;
12995 :   100111001010001100001001;
12996 :   101001101101001000001001;
12997 :   101001101101001000001001;
12998 :   010011101110011100001001;
12999 :   010011101110011100001001;
13000 :   011101111110011000001001;
13001 :   011101111110011000001001;
13002 :   000100111110101000001001;
13003 :   000100111110101000001001;
13004 :   100100000000010000001010;
13005 :   100100000000010000001010;
13006 :   010001000010100100001010;
13007 :   010001000010100100001010;
13008 :   011001000011010100001010;
13009 :   011001000011010100001010;
13010 :   110111110001001100001010;
13011 :   110111110001001100001010;
13012 :   100101111101011100001001;
13013 :   100101111101011100001001;
13014 :   110001111010110000001001;
13015 :   110001111010110000001001;
13016 :   101001111010110000001001;
13017 :   101001111010110000001001;
13018 :   001101111100000000001001;
13019 :   001101111100000000001001;
13020 :   111011111011010100001001;
13021 :   111011111011010100001001;
13022 :   001000000111100100001001;
13023 :   001000000111100100001001;
13024 :   001000110010110000001001;
13025 :   001000110010110000001001;
13026 :   011101010000011000001001;
13027 :   011101010000011000001001;
13028 :   100010000001110000001001;
13029 :   100010000001110000001001;
13030 :   111110110100101000001001;
13031 :   111110110100101000001001;
13032 :   100011100101100100001001;
13033 :   100011100101100100001001;
13034 :   000011000011010100001001;
13035 :   000011000011010100001001;
13036 :   110011110000001000001001;
13037 :   110011110000001000001001;
13038 :   111100101111010100001000;
13039 :   111100101111010100001000;
13040 :   110010100001011000001001;
13041 :   110010100001011000001001;
13042 :   110101100011101100001001;
13043 :   110101100011101100001001;
13044 :   010010000011100000001001;
13045 :   010010000011100000001001;
13046 :   001011000000101100001001;
13047 :   001011000000101100001001;
13048 :   110000011101101000001000;
13049 :   110000011101101000001000;
13050 :   010000011100010000001000;
13051 :   010000011100010000001000;
13052 :   011000111011110100001000;
13053 :   011000111011110100001000;
13054 :   000100011010101100001000;
13055 :   000100011010101100001000;
13056 :   100011001000100000001000;
13057 :   100011001000100000001000;
13058 :   101111010110100100001000;
13059 :   101111010110100100001000;
13060 :   011100010101101100001000;
13061 :   011100010101101100001000;
13062 :   101111110101000000001000;
13063 :   101111110101000000001000;
13064 :   000100010011001100001000;
13065 :   000100010011001100001000;
13066 :   000000001111110000000111;
13067 :   000000001111110000000111;
13068 :   110001111011101000000111;
13069 :   110001111011101000000111;
13070 :   010000111000000100000111;
13071 :   010000111000000100000111;
13072 :   101011000101001100000111;
13073 :   101011000101001100000111;
13074 :   111101110010101100000111;
13075 :   111101110010101100000111;
13076 :   111101000000010000000111;
13077 :   111101000000010000000111;
13078 :   100000001101111000000110;
13079 :   100000001101111000000110;
13080 :   000101011011101000000110;
13081 :   000101011011101000000110;
13082 :   111001101001010100000110;
13083 :   111001101001010100000110;
13084 :   000010010110101000000110;
13085 :   000010010110101000000110;
13086 :   110111010010101100000110;
13087 :   110111010010101100000110;
13088 :   101000101101101100000101;
13089 :   101000101101101100000101;
13090 :   101101011001000100000101;
13091 :   101101011001000100000101;
13092 :   101101000111000000000101;
13093 :   101101000111000000000101;
13094 :   111001011000000000000101;
13095 :   111001011000000000000101;
13096 :   000010111010000100000101;
13097 :   000010111010000100000101;
13098 :   000001001010010000000101;
13099 :   000001001010010000000101;
13100 :   011001110111100000000101;
13101 :   011001110111100000000101;
13102 :   100001110010101100000101;
13103 :   100001110010101100000101;
13104 :   010011001101001000000100;
13105 :   010011001101001000000100;
13106 :   111000100111110000000100;
13107 :   111000100111110000000100;
13108 :   001110000011011100000100;
13109 :   001110000011011100000100;
13110 :   000011110000011100000100;
13111 :   000011110000011100000100;
13112 :   111000101110011100000011;
13113 :   111000101110011100000011;
13114 :   100001011100110100000011;
13115 :   100001011100110100000011;
13116 :   010101011010111000000011;
13117 :   010101011010111000000011;
13118 :   101011111000011000000011;
13119 :   101011111000011000000011;
13120 :   110100100101000000000011;
13121 :   110100100101000000000011;
13122 :   010001100000001100000011;
13123 :   010001100000001100000011;
13124 :   000011111010000000000010;
13125 :   000011111010000000000010;
13126 :   001110100011110100000010;
13127 :   001110100011110100000010;
13128 :   000001111111000100000001;
13129 :   000001111111000100000001;
13130 :   111010101011100000000001;
13131 :   111010101011100000000001;
13132 :   001000000111101100000001;
13133 :   001000000111101100000001;
13134 :   000010100010000100000001;
13135 :   000010100010000100000001;
13136 :   011100011011000000000000;
13137 :   011100011011000000000000;
13138 :   010101110100111000000000;
13139 :   010101110100111000000000;
13140 :   100111100001111100000000;
13141 :   100111100001111100000000;
13142 :   000100110001110100000000;
13143 :   000100110001110100000000;
13144 :   100000100001001000000000;
13145 :   100000100001001000000000;
13146 :   001100101100111111111111;
13147 :   001100101100111111111111;
13148 :   011011110101000111111111;
13149 :   011011110101000111111111;
13150 :   000000101100100011111110;
13151 :   000000101100100011111110;
13152 :   001011010110111111111110;
13153 :   001011010110111111111110;
13154 :   101100010101111111111110;
13155 :   101100010101111111111110;
13156 :   111101100111010111111110;
13157 :   111101100111010111111110;
13158 :   101011110111001011111110;
13159 :   101011110111001011111110;
13160 :   101010110011100111111110;
13161 :   101010110011100111111110;
13162 :   011110111110010011111101;
13163 :   011110111110010011111101;
13164 :   111111011001011111111101;
13165 :   111111011001011111111101;
13166 :   010001010101101111111101;
13167 :   010001010101101111111101;
13168 :   111110000010000011111101;
13169 :   111110000010000011111101;
13170 :   100111011110010011111100;
13171 :   100111011110010011111100;
13172 :   100001001010101011111100;
13173 :   100001001010101011111100;
13174 :   100110000110110011111100;
13175 :   100110000110110011111100;
13176 :   000110110001110011111100;
13177 :   000110110001110011111100;
13178 :   100101111011101011111011;
13179 :   100101111011101011111011;
13180 :   111011000110000111111011;
13181 :   111011000110000111111011;
13182 :   110110000010101011111011;
13183 :   110110000010101011111011;
13184 :   110110000001000111111011;
13185 :   110110000001000111111011;
13186 :   010010011111100011111010;
13187 :   010010011111100011111010;
13188 :   011010001011111011111010;
13189 :   011010001011111011111010;
13190 :   101101000101111111111010;
13191 :   101101000101111111111010;
13192 :   101100101111010111111001;
13193 :   101100101111010111111001;
13194 :   010111011001110111111001;
13195 :   010111011001110111111001;
13196 :   100010000110000011111001;
13197 :   100010000110000011111001;
13198 :   100010010011100011111001;
13199 :   100010010011100011111001;
13200 :   101000000001101011111001;
13201 :   101000000001101011111001;
13202 :   100100001111110011111000;
13203 :   100100001111110011111000;
13204 :   101011111101011111111000;
13205 :   101011111101011111111000;
13206 :   101111011010110111111000;
